,minLC,maxLC,minNu,maxNu,elasticity.K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.G_Reuss,elasticity.G_Voigt,elasticity.G_Voigt_Reuss_Hill,elasticity.K_Reuss,elasticity.K_Voigt,elasticity.poisson_ratio
mp-3963,-2.9018072784912,55.61615628590311,-0.06260555454742762,1.1442179862925486,25.0,8.717680028242247,56.80193420807323,4.543178808350461,22.99999999077861,8.0,13.0,11.0,20.0,31.0,0.32
mp-972808,-18.239019500086915,55.53885615200864,-1.525263115381046,1.8840759545244519,36.0,6.597453015813091,140.0186654221763,2.1475649275063384,47.47294205632578,8.0,30.0,19.0,23.0,49.0,0.28
mp-1008860,-5.658852061438968,227.16248989490703,-0.7868329953744059,2.1516501172523586,39.0,4.055737704918032,221.7992863514719,3.689548873290875,100.4999990785907,8.0,50.0,29.0,4.0,73.0,0.2
mp-16913,-0.5963462881079795,33.14136614981504,0.13206957698559685,0.7828322042200021,29.0,10.812564364720366,28.42201167465231,4.8400314347718565,10.999998888723333,8.0,9.0,8.0,27.0,32.0,0.37
mp-4691,-0.6456961956142534,34.42087227739239,-0.02888790567441469,0.9511575738292479,45.0,10.948750176457107,87.74439636310595,3.2408579886481097,28.219598894018432,8.0,19.0,13.0,27.0,64.0,0.36
mp-28376,-5.2474082887630376,48.28052889055672,-0.3939378360166824,1.3256284427614091,28.0,8.942614943693,91.06377044210475,2.9166137214757466,29.39524903337038,8.0,17.0,12.0,20.0,37.0,0.31
mp-625055,-18.7044506459985,37.96017584677322,-2.4855089635358008,3.3067855606538097,74.0,4.938090823709189,299.07127033210253,1.497211871905226,122.97560980059508,8.0,67.0,37.0,50.0,97.0,0.28
mp-8255,-8.333333333333345,45.00000000000002,-0.5882543666560505,0.8624043377859902,15.0,13.101284749910352,63.271089038594255,5.65861477908984,37.50186817761421,9.0,19.0,14.0,12.0,17.0,0.14
mp-9548,-1.249997567453507,110.5775883114088,-0.14906519834047516,1.0567982593099232,20.0,7.42802291097601,92.44718986045321,5.624995775154483,40.527652065579744,9.0,21.0,15.0,8.0,31.0,0.2
mp-31059,-1.7006802721088523,30.61224489795919,-0.3416981858046019,1.4085778750072904,42.0,10.31578947368421,63.41769924296218,4.366878207922646,31.99999996466866,9.0,17.0,13.0,37.0,47.0,0.36
mp-569662,-0.5903059080496053,60.74458906902293,0.0075696271166693285,0.7681328610677014,23.0,10.264697645305473,59.65355616925858,4.29254566480046,20.028328628961827,9.0,15.0,12.0,15.0,30.0,0.28
mp-569850,-22.598870056497173,42.3728813559322,-0.1833910033795236,0.8770675868885004,22.0,14.698961937716264,43.62964684014871,5.051129800201463,21.000000000000007,9.0,14.0,11.0,17.0,27.0,0.28
mp-569895,-1.7889087656529497,25.939177101967807,0.1657977061406083,0.525,22.0,18.652763295099057,28.566350710900487,7.876706302892193,10.000000000000002,9.0,9.0,9.0,20.0,24.0,0.32
mp-570837,-15.625000000000005,88.54166666666664,-0.5616438295696291,2.342464943850317,34.0,5.485714285714287,70.96574909049785,3.2432432822085024,56.999696078458605,9.0,23.0,16.0,18.0,50.0,0.3
mp-2347,-3.3003300330033056,6.463146314631487,-0.0229185886398908,0.97073922811798,112.0,18.815006468305288,44.73689052437904,6.0000000044363455,21.000000000000007,9.0,13.0,11.0,104.0,120.0,0.45
mp-6973,-15.706806282722518,57.59162303664922,-0.3497872335732033,0.7727272727272729,14.0,13.221260815822001,37.03110172458871,6.714375917397902,12.999999993713105,9.0,11.0,10.0,10.0,19.0,0.21
mp-9056,-18.072289156626503,84.33734939759039,-1.0028659415151804,0.8471812974646066,9.0,11.911015496666884,52.825150090853214,5.325149693382033,39.41382983263225,10.0,21.0,15.0,7.0,12.0,-0.03
mp-5625,-9.495796373069004,24.92067535956643,0.07517856546277255,0.9282487508781868,48.0,14.091710182767628,39.9411405662081,6.153199542926936,14.999999999996072,10.0,12.0,11.0,37.0,59.0,0.4
mp-7922,-6.3694267515923615,38.21656050955416,-0.5263879040532836,0.8747043673226244,17.0,13.69228877687607,68.22521502440387,5.5866818631680735,39.075289559242115,10.0,20.0,15.0,14.0,19.0,0.16
mp-756095,-7.186751541854334,56.209430810401706,0.0017264553299750616,1.4014931662477927,47.0,12.577973379664964,219.93461553167893,5.2984379645485635,61.46057448389492,10.0,27.0,18.0,19.0,76.0,0.33
mp-623024,-4.484304932735425,65.0224215246637,-0.8460490274739421,0.7147413935864784,10.0,13.673660364230757,49.328244652645175,6.540851044281622,36.99999970618771,10.0,19.0,15.0,8.0,12.0,0.0
mp-754954,-11.848341232227492,64.06275535218172,-0.3506471939368368,0.9090908519825498,23.0,10.678883071553226,45.17452225830322,5.984352083284253,17.000000000000004,10.0,13.0,12.0,15.0,31.0,0.29
mp-561591,-0.15241232058880613,75.19859165814177,-0.3385505475759548,0.9909635991093424,36.0,11.04516444027274,209.04382722294548,4.14589935932163,61.87419709485237,10.0,35.0,23.0,13.0,59.0,0.24
mp-10074,-14.28571428571429,64.28571428571429,-0.5392630076477415,0.6330565012301365,10.0,13.770491803278688,35.75129910610697,4.640884286760757,17.000000000000004,10.0,14.0,12.0,9.0,12.0,0.09
mp-560119,-15.952924084296074,24.394199195421137,-0.7715096442570859,1.375529618340483,54.0,9.767480987501859,97.31146555269306,3.129977810102046,49.999999961790564,10.0,24.0,17.0,46.0,62.0,0.36
mp-1016650,-5.882352941176466,58.82352941176469,-0.6541955366343978,1.4388489200875545,27.0,6.375000000000001,62.93399416670965,3.4235368174656062,35.00000000000001,10.0,22.0,16.0,22.0,32.0,0.25
mp-1021478,-18.413597733711022,31.16147308781869,-0.5666889218045338,1.0356845686030562,27.0,13.84313725490196,70.59452382042423,4.422173510914689,35.00000000000001,10.0,21.0,15.0,22.0,32.0,0.26
mp-2659,-1.4122084923171103,22.084480618838054,-0.3164439300726479,0.9560048848613544,35.0,12.977779537202586,140.7188761902815,3.5537780178901355,34.335661664220844,10.0,20.0,15.0,30.0,40.0,0.31
mp-19795,-11.267886523408285,87.7499127486663,-0.4665633503997586,1.7786458303138148,20.0,7.077275935074098,73.85354224393241,4.3697416688074,32.96924864728637,10.0,19.0,15.0,13.0,27.0,0.2
mp-22939,-5.4585152838427975,161.5720524017467,-0.4879301075083362,1.4851478184406761,26.0,5.325581395348837,113.36633663366337,4.432481761370638,49.99999215906265,10.0,26.0,18.0,7.0,44.0,0.22
mp-22878,-1.099303774276292,13.558079882740936,0.2558674651101105,0.5194805194805197,41.0,25.570391192316706,35.441558441558435,9.999999999999996,10.476965090889317,10.0,10.0,10.0,38.0,43.0,0.38
mp-28250,-1.1167312619063292,32.05675622413454,-0.02153095077201416,0.8016997166789991,23.0,15.857291666666665,43.12464589235128,7.0,13.998160540516224,10.0,11.0,10.0,20.0,25.0,0.3
mp-996983,-7.5996102576961695,18.24473337783148,-0.4010219074783006,1.4206420188904956,65.0,13.21865414034499,93.60720758006693,3.85821804155732,41.180339781068646,11.0,23.0,17.0,59.0,71.0,0.38
mp-9490,-0.7610350076103499,37.29071537290713,-0.08700280043944246,0.9783129002345836,34.0,12.280373831775705,48.85482361908332,6.152291898669918,20.99999998471953,11.0,14.0,12.0,28.0,40.0,0.34
mp-3635,-10.663917515898644,34.09200434806775,-1.280339811539284,2.061159323651753,60.0,8.800754892682068,235.09782956079502,2.897684635365907,97.51602179493412,11.0,48.0,29.0,39.0,80.0,0.29
mp-8377,-9.657714227212207,30.406443026311297,-0.8597866319311492,1.0587384909924502,25.0,11.989770867430446,81.71016864267372,3.3485315992402365,39.999984021019614,11.0,27.0,19.0,22.0,28.0,0.19
mp-560865,-4.846349899703322,49.24997239421036,-0.7227078354957749,0.8438355322152714,14.0,15.064300550598526,62.90806905400913,5.1905074001699765,38.979593946450095,11.0,18.0,15.0,12.0,17.0,0.12
mp-12961,-2.732240437158473,6.830601092896183,-0.6952158716985634,1.4884815575138228,93.0,7.9565217391304435,108.3595818815332,3.3621357973607844,48.00000000000002,11.0,33.0,22.0,92.0,94.0,0.39
mp-13907,-29.44942381562098,93.46991037131883,-1.2472167406076988,1.3799452729414083,15.0,11.158353843631337,83.1931826748833,6.0448929587579645,48.04683223610607,11.0,27.0,19.0,7.0,23.0,0.06
mp-29816,-3.5495321071313293,16.134236850596967,0.18531490893864844,0.6250070613177562,40.0,21.771240395170146,45.34664687026201,8.000000197883601,16.000000000000004,11.0,13.0,12.0,35.0,44.0,0.36
mp-567313,-3.2051282051282075,28.84615384615385,-0.0831098757332573,0.921053609663806,22.0,16.1256132222961,74.14683885862641,6.257646156571469,34.32949043984045,11.0,19.0,15.0,19.0,25.0,0.22
mp-19,-3.2051282051282075,28.84615384615385,-0.09667253043423976,0.9409512755035948,22.0,15.518822247944446,74.08122867155885,5.787329601186959,34.212670313636195,11.0,19.0,15.0,18.0,25.0,0.22
mp-706,-0.4158004158004158,17.463617463617467,0.07747582162647282,0.6380809809071206,39.0,23.708920192168016,165.86206896551727,8.000000008100201,24.585615169224837,12.0,19.0,15.0,29.0,49.0,0.32
mp-23221,-8.196721311475411,25.614754098360663,-0.13167259770769116,0.7139765261132953,26.0,20.333333333333336,48.04594330400783,6.470718251844198,23.00000000000001,12.0,15.0,13.0,23.0,29.0,0.28
mp-23263,-2.5125628140703555,22.613065326633173,-0.0008367759309888616,0.6027917265466675,26.0,22.470487596236094,44.0666505605201,7.952770211530467,20.000000000000004,12.0,14.0,13.0,24.0,28.0,0.28
mp-23265,-17.766497461928925,32.14890016920475,-0.22031662234615773,0.8891264251539106,29.0,19.18052738336714,58.22861283669261,6.402166731777352,28.00000000000001,12.0,18.0,15.0,22.0,36.0,0.28
mp-30364,-0.33054208902600496,7.16174526223006,0.027681718897483932,0.8206222671748191,76.0,23.08575581395349,63.638330210662744,7.000000078204442,22.00000000000001,12.0,16.0,14.0,72.0,80.0,0.41
mp-777463,-6.92360661278597,39.56171235911042,-0.439007704459192,1.3916343353122922,37.0,14.056253534457571,108.82940453958216,4.8754845166315,37.8033008191395,12.0,26.0,19.0,24.0,50.0,0.28
mp-557266,-6.854646345444047,24.769628643884808,-0.11482687107468025,0.891791044774525,40.0,17.317592901840243,111.45615671641792,6.000000546851642,18.902229075945815,12.0,19.0,15.0,24.0,56.0,0.33
mp-626708,-1.7708144623273638,27.206096385368642,-0.8065600157751981,1.2500625248714845,41.0,14.691045965972275,114.65373919875964,4.1837863581333306,42.579342271815456,12.0,27.0,20.0,31.0,50.0,0.29
mp-541989,-4.650145251893072,22.17952990757465,-0.056532648475163365,1.0454024399015471,41.0,14.032433918825006,129.54666382776355,4.721779906276106,40.32670450518983,12.0,23.0,18.0,37.0,44.0,0.31
mp-1229,-14.071146198958646,50.97586860179864,-0.5934167338518191,2.1370906234410234,59.0,7.424218823293357,105.38306804302572,4.018708102190392,64.74188111272515,12.0,29.0,21.0,36.0,83.0,0.34
mvc-11686,-0.4553734061930799,143.89799635701274,-0.4644067660476255,0.9369872410415256,42.0,6.6144578313253,243.22843117571992,6.147765611549219,99.18352091982796,12.0,55.0,34.0,7.0,78.0,0.19
mp-755115,-12.556958399641571,51.15989559179776,-0.7060894185332014,1.8614782697771768,45.0,12.562797189839234,157.40401329237972,4.583592136436769,57.507257606008565,13.0,37.0,25.0,17.0,74.0,0.27
mp-1022207,-5.724452695907787,44.5579020654444,-0.2346838524599231,1.2837204225098586,32.0,13.967585089141009,85.55261416280611,7.411278264078745,33.92116717186789,13.0,20.0,17.0,23.0,41.0,0.28
mp-1022116,-4.668781894294916,16.841394119988898,-0.43736560599652535,1.2469534904860438,43.0,15.692588055775616,88.53585425614477,5.000000537342535,40.00000000000001,13.0,24.0,19.0,36.0,51.0,0.31
mp-23208,-4.316546762589919,25.179856115107928,0.02583025841237555,0.6294523118529071,25.0,22.568265682656822,49.302243789511174,8.933684147357761,23.00000000000001,13.0,16.0,14.0,22.0,27.0,0.26
mp-715463,-1.6431621447817368,129.44828995830102,-0.5483168573562331,1.071887998079163,30.0,6.978749455374791,189.57701696570243,5.946127113875281,65.37735850936785,13.0,37.0,25.0,8.0,53.0,0.18
mp-9318,-0.35202914189070256,65.0259047531587,0.016977928736923817,0.8979319545415387,23.0,13.050134824727854,97.9542728635682,9.199591665009107,40.44286461708748,13.0,22.0,18.0,14.0,32.0,0.19
mp-569674,-12.790697674418604,53.48837209302325,-0.6645739961935989,2.3089193758114512,66.0,6.935483870967745,169.479522767642,3.9165085391409296,69.00000000000001,13.0,55.0,34.0,36.0,96.0,0.28
mp-634381,-0.1152978424184088,7.5589486949966105,-0.6851713360855411,1.45808087878532,111.0,15.761743328190114,116.56259864674648,4.1960628382869904,46.63592223701888,14.0,29.0,22.0,105.0,117.0,0.41
mvc-15683,-14.370245139475912,20.710059171597642,-0.6710296704025203,0.9969389198219548,49.0,23.81656126481434,148.60369625837842,7.450225428017509,70.41088149976585,14.0,35.0,24.0,38.0,61.0,0.29
mp-8547,-2.118644067796608,16.525423728813564,-0.16299207358665796,0.8145460322508199,35.0,24.899149549939338,101.38488253128305,9.868821646262623,47.81121079110457,14.0,26.0,20.0,32.0,38.0,0.26
mp-557668,-3.3444816053511683,24.080267558528448,-0.3700330816917458,0.7833337630831447,25.0,23.09867682651136,89.96354669355475,9.273914536446387,47.083561015544326,14.0,25.0,20.0,22.0,28.0,0.19
mp-13679,-4.1911148365465225,19.698239731768663,-0.4173838799004253,0.7922114301916455,33.0,23.85139551330203,85.23986820037652,9.433951836284862,43.566047751994894,14.0,24.0,19.0,29.0,37.0,0.25
mp-2452,-8.509529805062298,41.40436185762457,-0.2620742842063588,1.2894549396830015,40.0,14.661362189688099,130.86931818181816,7.0725702116099205,42.000000000000014,14.0,29.0,22.0,26.0,53.0,0.27
mp-23143,-9.00423728813559,90.5720338983051,-0.467460448102254,1.8784227744664697,42.0,7.8340248962655625,103.06604917657828,5.6974985719740525,48.99998273409571,14.0,31.0,23.0,14.0,71.0,0.27
mp-1022494,-6.134969325153381,24.539877300613494,-0.4350085691974975,0.8687154667941483,27.0,19.07827359180688,75.79241010686805,8.00000069804135,34.00000000000001,15.0,23.0,19.0,23.0,31.0,0.21
mp-582011,-1.4450867052023115,18.30443159922929,0.06134972699547491,0.5771206016822181,31.0,28.08324661810614,54.05287146212439,10.873489122253975,24.00000000000001,15.0,17.0,16.0,28.0,33.0,0.27
mp-765183,-0.6450736742038433,90.27636314252732,-0.2027283225966917,0.8517555266569944,39.0,10.40409749205228,194.0316205533597,9.071701369760127,75.67831368431563,15.0,43.0,29.0,11.0,67.0,0.2
mp-510584,-0.8149213767181963,100.7924694612372,-0.3392971056122752,0.97244897844099,31.0,8.864587940439334,191.03574265289916,7.309567227417142,64.6716858869431,15.0,37.0,26.0,10.0,52.0,0.18
mp-13610,-7.587253414264035,32.62518968133537,-0.5486120271747481,0.8115479188854382,21.0,22.28935225538881,83.8334172231143,9.259008814948269,44.88194270682774,15.0,25.0,20.0,17.0,26.0,0.15
mp-13095,-0.8460236886632805,5.922165820642985,-0.5231541672594265,1.3164349959116894,92.0,12.989010989010985,120.96588214544678,5.4234402743639265,56.00000000000002,15.0,37.0,26.0,91.0,93.0,0.37
mp-2242,-2.5693506945956566,33.445107346601056,-0.10871762597677596,1.0130486358244366,21.0,17.981989036805007,80.13925981177258,8.996278426218787,33.00000000000001,15.0,20.0,17.0,17.0,26.0,0.18
mp-13868,-4.884583676834291,30.6883759274526,-0.133489408386232,0.8821745399162687,35.0,19.200633161852,76.77354850125754,8.291182581832306,37.99982168910672,15.0,20.0,17.0,28.0,41.0,0.29
mp-996981,-0.042015041384815134,5.545985462795684,0.08380950821904701,0.7785658058271243,98.0,32.03611695010408,131.49723756906076,10.876894389880375,27.991829244757472,16.0,21.0,18.0,90.0,106.0,0.41
mp-1022553,-2.092686203117821,22.312559652161614,0.07651440086979873,0.9235757295044004,38.0,23.69659909532585,72.0121154480039,11.3310561874809,24.75807926093775,16.0,19.0,17.0,33.0,44.0,0.3
mp-36029,-2.30414746543779,33.41013824884793,0.03456496194609215,1.1799758659201387,52.0,17.019607843137255,93.11084624553041,10.029852972388314,44.99999986106846,16.0,23.0,20.0,35.0,69.0,0.33
mp-29396,-1.1241407852624132,11.585029773019773,0.15079070410487866,0.7323294166044255,51.0,31.022912964721908,64.1007057870392,12.314702935051553,24.07950804289269,16.0,18.0,17.0,46.0,55.0,0.35
mp-675755,-5.403749408643692,23.183468439114556,0.032155355708213665,1.4579770916161774,76.0,21.230721715845057,202.2815999718813,8.881108639238205,73.68579488308816,16.0,32.0,24.0,48.0,105.0,0.36
mp-555064,-0.3628621779110143,15.815507184645288,-0.21205050383435053,0.7466739249563195,44.0,22.647406948688868,182.8994076577877,7.424351951681348,43.142135531511336,16.0,29.0,23.0,33.0,54.0,0.28
mp-1008682,-7.751937984496125,53.61757105943153,-0.4068963442562268,2.344827298022066,60.0,10.825174825174825,120.99310344827587,7.1389865717864485,101.99999986850729,16.0,47.0,31.0,26.0,94.0,0.28
mp-8943,-0.9787396008917368,27.73095535859932,0.04433711140011514,0.8595798244137004,39.0,20.198791872597468,77.60220429423363,9.94645757213786,37.99999820588025,16.0,20.0,18.0,32.0,45.0,0.3
mp-28698,-26.13480055020632,96.28610729023384,-0.9276609914611412,1.1333333333333329,14.0,14.394442291592961,61.64386132916236,7.306121183584198,52.55648331014464,16.0,28.0,22.0,6.0,21.0,-0.02
mp-14112,-4.67289719626168,16.355140186915893,-0.16214171078517942,0.8699373895726252,42.0,26.128883887953485,105.46106486935429,10.29972527886865,46.7002742548203,16.0,26.0,21.0,36.0,48.0,0.29
mp-778411,-3.67934910870896,27.42631014262789,-0.17231662198959605,1.0625846827422831,58.0,20.758169503867734,157.0393959232857,8.461818228001366,52.58889189798799,17.0,31.0,24.0,40.0,76.0,0.32
mp-676117,-12.627034758679294,23.611233474468666,-0.7458950548997719,1.3501955022915144,41.0,17.600640535428894,135.853757815292,7.0,66.74472496823167,17.0,41.0,29.0,29.0,53.0,0.21
mp-7760,-10.24373013069587,23.136700812433766,-0.4882039229704144,0.9027777777777779,47.0,39.64014234875444,78.6388888888889,11.999999999999995,41.999999998473896,17.0,28.0,23.0,28.0,67.0,0.29
mp-996971,-0.5586003794216423,4.24616278868241,0.03446392128544549,0.9178691991759332,158.0,26.74801389616565,165.86174300008292,7.000000162098183,59.36888786146039,17.0,34.0,26.0,143.0,172.0,0.42
mp-762225,-0.4807013708147384,19.589369682440427,0.07793555646593918,0.8765218698747854,48.0,22.945143440788737,83.36992851725095,9.991718740144263,35.02895625629056,17.0,23.0,20.0,43.0,53.0,0.32
mp-34195,-0.4040285242415865,19.84879921489663,0.07419488304321108,0.8851215114548384,48.0,22.669267739278787,84.35797931743963,9.903525216429053,34.622460678795754,17.0,23.0,20.0,43.0,53.0,0.32
mp-31256,-3.298828853676163,65.49858801452602,-1.031467762011412,0.9017674208317508,25.0,12.843127296531007,138.94866351122405,7.040638165708296,51.740939438953255,17.0,32.0,25.0,14.0,36.0,0.13
mp-22325,-1.398209661905291,15.313341716043196,-0.03956630000653788,0.8989471734039765,46.0,24.61143486074473,101.77507106791764,9.748591846214008,41.54240330191928,17.0,23.0,20.0,43.0,50.0,0.31
mp-760410,-10.054082882642641,37.89661743956992,-0.5474050176109386,0.7093836331126472,20.0,21.41092965011926,67.94224704129438,8.798754364080603,30.485537742957955,17.0,23.0,20.0,15.0,24.0,0.12
mp-754672,-7.913157216134514,13.291121543236535,-0.5996592844974445,1.1190258454903173,68.0,23.031771019678,116.89360400666331,8.012375941750799,52.26842813914586,17.0,31.0,24.0,59.0,78.0,0.34
mp-754262,-0.7459437384016973,9.392380205425924,-0.3613416197352999,1.2267117094979436,104.0,22.797679547985226,143.91600333123847,6.109308171635443,60.8906912706701,17.0,35.0,26.0,93.0,114.0,0.38
mp-778725,-0.6381132268109615,16.054928786563888,-0.04917823921849405,0.6162078121695741,46.0,28.913653136531373,62.53952610553882,11.6786575508232,26.000000000000004,17.0,20.0,18.0,41.0,50.0,0.32
mp-8256,-1.4245014245014251,16.381766381766393,-0.20915997916522144,0.7445117118187318,35.0,31.330223280071703,104.32285159156277,12.55751938032452,49.727725942061355,18.0,28.0,23.0,32.0,38.0,0.23
mvc-15861,-15.449438202247178,42.13483146067416,-0.9343948980369718,0.97806085738892,22.0,22.97715862456168,117.4787536795517,9.34249811508194,69.58946938503614,18.0,38.0,28.0,15.0,30.0,0.06
mp-761036,-0.12230064994059668,14.981829617723113,0.038394881842973606,0.8248298780047815,54.0,26.297266253158746,97.34013605442176,11.156027686299606,32.00000000000001,18.0,22.0,20.0,48.0,60.0,0.34
mp-753656,-0.2220577350111018,28.201332346410066,-0.19632692161212675,0.7383177570093457,41.0,23.45486111111111,126.2909041441832,12.3968818693831,37.0,18.0,25.0,22.0,30.0,51.0,0.27
mp-559408,-3.2786885245901614,25.683060109289627,-0.46765008221134496,0.7486508969285567,24.0,26.980346642034593,94.54945109414442,11.471797425820114,51.20937249800657,18.0,29.0,23.0,21.0,28.0,0.14
mp-560767,-1.1341437417577176,13.983432442810454,-0.2469104042619795,1.063040240151848,56.0,22.435304312050505,166.2058605735635,8.871913484924157,68.66823234082908,18.0,33.0,26.0,51.0,60.0,0.3
mp-1209,-13.368983957219243,17.98736023334954,-0.2984311047382441,0.8678224197203912,63.0,32.724191596057416,86.28409855106798,9.732270507848815,34.00000000000001,18.0,26.0,22.0,43.0,84.0,0.34
mp-3402,-3.4146341463414647,94.14634146341464,-0.7863945625425552,1.615862390933621,36.0,8.874458874458874,174.34304825609178,7.248313550736633,88.99993769666301,18.0,49.0,33.0,11.0,61.0,0.15
mp-19917,-1.210653753026634,65.37530266343825,-0.14880806027164595,1.1524719564243646,35.0,12.39,150.3066057332779,9.702946085590234,72.99999855358888,18.0,40.0,29.0,16.0,54.0,0.17
mp-568069,-1.9543973941368071,8.686210640608035,-0.3659208245866581,0.7207423401592171,72.0,36.172205438066456,81.16213425129088,13.00000001881601,63.99952674833879,18.0,26.0,22.0,65.0,80.0,0.36
mp-8306,-2.0013342228152107,18.345563709139427,-0.074405680747287,0.5517241379310346,33.0,37.02377276937326,55.795006570302256,14.770291907870504,20.000000000000004,19.0,20.0,19.0,29.0,37.0,0.26
mp-996961,-0.3482326356057676,26.150981893316146,-0.29514145920840035,0.9642002937776576,54.0,23.641885433474013,180.34932274089402,9.000000087370909,57.65068847238381,19.0,35.0,27.0,37.0,72.0,0.29
mp-755455,-1.9961864761250887,52.83097981542232,0.025627646089685315,1.4339823975797141,70.0,16.706124315215163,319.4658142429846,10.76382952645276,132.62967008755334,19.0,64.0,41.0,20.0,120.0,0.25
mp-545467,-2.616869199495997,61.48428515846453,-0.13653577149425514,1.2427529306069929,51.0,13.220953556313319,231.473068875515,9.843194531274461,77.35271352950413,19.0,42.0,31.0,19.0,83.0,0.25
mp-546182,-10.873884735145033,66.79767867293333,-1.198439869631719,2.530436895229521,124.0,10.688250474927417,196.0373906442161,7.403901315958158,68.9999298244255,19.0,54.0,36.0,20.0,229.0,0.37
mp-13903,-2.0080321285140568,26.104417670682736,-0.463142794931974,0.683889825022903,23.0,29.47024316135868,88.45037239324806,12.978377295028858,47.52271155105283,19.0,28.0,23.0,20.0,27.0,0.13
mp-2738,-0.7962651890311769,7.50452671306093,-0.2750730553962137,0.9906669529830696,82.0,22.46459201176182,88.09627972051254,8.722931094653427,36.00000000000001,19.0,26.0,22.0,80.0,84.0,0.38
mp-9324,-1.453911020645536,17.737714451875554,-0.08670827234930398,0.5423728813559325,34.0,39.76257058349018,61.58125380335207,16.416185967644356,22.00000000000001,20.0,21.0,21.0,30.0,38.0,0.24
mp-2909,-3.410641200545704,8.867667121418837,-0.4404596136370372,1.073282442748091,73.0,20.647887323943664,124.20693412004502,8.037042556340241,59.00000000000002,20.0,40.0,30.0,70.0,77.0,0.32
mp-767013,-8.34780089729487,43.359320967590044,-0.7775601784400341,1.4063254717484968,38.0,16.049013447116803,166.14108550222028,8.214630258590072,48.63661176796294,20.0,36.0,28.0,23.0,53.0,0.2
mp-997012,-1.1172472595590826,8.833848671798815,-0.3421052497937368,1.5135336648293531,156.0,20.666143446669537,153.43834586466158,7.415781180465204,62.00000000000002,20.0,36.0,28.0,137.0,175.0,0.42
mp-7711,-2.081887578070781,7.633587786259548,0.02519670596228633,0.7620450230916587,84.0,38.50293563088104,96.00584266022108,13.958405427185388,38.215454179577435,20.0,26.0,23.0,76.0,92.0,0.37
mp-557291,-0.7077860374540071,10.773207365667298,0.11009173124425783,0.8674371176070702,56.0,34.91264759369166,100.89320761916638,13.189964245886278,38.00000000000001,20.0,25.0,23.0,51.0,61.0,0.32
mp-866522,-1.5947758326359112,18.35899213160486,-0.1843013117506457,0.7626011752604637,48.0,31.875423241925002,97.49054848772707,12.375168361849408,36.99999995198797,20.0,26.0,23.0,41.0,54.0,0.29
mp-13983,-1.3210039630118902,15.852047556142676,-0.23421685135118894,0.7223571752464341,36.0,34.177351447314805,107.11291271054579,13.389228218942993,51.138356882125066,20.0,29.0,25.0,33.0,39.0,0.22
mp-771663,-2.944585760869552,21.135356934695466,-0.5323727832342998,1.265784945766934,70.0,20.66081706004911,239.86430715996602,8.913657463670996,98.75511664850866,21.0,56.0,38.0,51.0,90.0,0.27
mp-741706,-0.1126464461000034,31.77233295717967,-0.2354748355960449,1.0898138357272054,46.0,22.500166358912164,152.4653485508445,10.28510502379876,58.28219233329504,21.0,35.0,28.0,30.0,63.0,0.25
mp-754978,-0.9573269785709574,12.97989156387016,-0.07462472935651591,0.9719268782885528,73.0,30.59822427293065,124.58737961232781,12.782624820056707,50.99999593019004,21.0,29.0,25.0,63.0,84.0,0.35
mp-18849,-10.789482281496458,33.07775906355537,-0.8220841984805696,1.7784498077574098,76.0,14.737907258109171,220.84289494251323,7.145374827464495,85.74985131910556,21.0,51.0,36.0,41.0,110.0,0.3
mp-764309,-3.131690459323314,62.2809058375442,-0.31125498286540154,1.3515842837739709,46.0,14.602473565675455,215.21293952180028,11.418623048276627,80.38264044342294,22.0,51.0,36.0,16.0,75.0,0.18
mp-9927,-0.3904724716907448,21.475985942991024,-0.4227902314500982,0.6636753113531579,27.0,33.510579785605486,101.57757896516165,14.737082797298381,55.447161013485115,22.0,32.0,27.0,24.0,30.0,0.13
mp-3718,-4.13424124513619,24.562256809338532,-0.3352731941968368,1.6595538235917566,85.0,14.952727272727268,149.30738947082892,8.040463094650356,58.999999992870514,22.0,44.0,33.0,62.0,107.0,0.33
mp-7921,-0.3495281370150295,17.126878713736463,-0.32233722505575346,0.6931451842081388,32.0,35.331922426749635,112.46749657336521,14.198310136980849,58.344511097507144,22.0,33.0,27.0,29.0,35.0,0.17
mp-561926,-2.073255010366277,58.74222529371114,-0.33045492832721746,1.0813272633309279,51.0,13.958199356913182,168.1366217367506,11.039557390180624,66.22374841262216,22.0,45.0,33.0,18.0,84.0,0.23
mp-559931,-2.5188916876574297,26.448362720403036,-0.7080387283141407,0.7371026797407829,24.0,30.91602041444673,112.06273325656568,14.334156858645525,72.63564194952961,22.0,39.0,31.0,20.0,28.0,0.06
mp-561475,-3.413681018029494,53.889012299225215,-0.2935323342661966,1.3110047846889952,62.0,14.634798474042134,192.56481885639462,11.092341864847247,80.65188831441387,22.0,44.0,33.0,21.0,103.0,0.27
mp-4316,-2.0697811945594324,29.863985807214664,-0.32785243753140136,1.4282064684538769,54.0,17.343589743589746,126.83581412514015,9.90281106916135,65.49999990122137,22.0,38.0,30.0,39.0,69.0,0.26
mp-29826,-2.7614001044854106,9.926113889096204,0.05808030985260412,0.6504065040650406,73.0,39.69871270944013,108.93495934959353,14.500000028651467,28.0,22.0,25.0,24.0,58.0,87.0,0.35
