4465 97 2 0.0000000000000000e+00 7.0180300000000004e+00 4.9058799999999998e+01 2.1647300000000001e+01 0 -1 0
22 1 3 0.0000000000000000e+00 9.6039022701281453e+00 6.2864979672467825e+01 2.9980255976415350e+01 1 -1 0
4485 107 2 0.0000000000000000e+00 1.3320000000000000e+01 4.9058799999999998e+01 2.1647300000000001e+01 0 -1 0
4466 97 2 0.0000000000000000e+00 1.0169000000000000e+01 5.2209800000000001e+01 2.1647300000000001e+01 0 -1 0
4740 245 4 0.0000000000000000e+00 9.9410029205410648e+00 4.8768753486199230e+01 2.5566695722028520e+01 -9 -4 0
4742 247 4 0.0000000000000000e+00 1.4417268149145450e+01 5.3617842440416901e+01 2.6073804330240026e+01 11 3 0
5006 511 4 0.0000000000000000e+00 9.3370695022469299e+00 5.4756646580544277e+01 2.5710931548389080e+01 -3 -5 0
4805 310 4 0.0000000000000000e+00 1.5256461968326740e+01 4.8244993287932587e+01 2.6102951444033106e+01 3 0 0
4505 117 2 0.0000000000000000e+00 1.9622000000000000e+01 4.9058799999999998e+01 2.1647300000000001e+01 0 -1 0
4486 107 2 0.0000000000000000e+00 1.6471000000000000e+01 5.2209800000000001e+01 2.1647300000000001e+01 0 -1 0
4506 117 2 0.0000000000000000e+00 2.2773000000000000e+01 5.2209800000000001e+01 2.1647300000000001e+01 0 -1 0
4572 77 4 0.0000000000000000e+00 1.9427710727703463e+01 5.1932514351124453e+01 2.6046836717475621e+01 2 0 0
5424 929 4 0.0000000000000000e+00 2.4293653674191695e+01 5.0877680653015076e+01 2.6598025250367069e+01 -1 -8 0
4325 27 2 0.0000000000000000e+00 2.5923999999999999e+01 4.9058799999999998e+01 2.1647300000000001e+01 -1 -1 0
4326 27 2 0.0000000000000000e+00 2.9074999999999999e+01 5.2209800000000001e+01 2.1647300000000001e+01 -1 -1 0
4954 459 4 0.0000000000000000e+00 2.9514203122003167e+01 4.9818185663745425e+01 2.6409122421664069e+01 -5 -4 0
4852 357 4 0.0000000000000000e+00 2.8200710224020856e+01 5.4478888617221259e+01 2.5866955416368206e+01 -2 2 0
5333 838 4 0.0000000000000000e+00 3.9114793118617395e+00 5.6032888695337050e+01 2.6007660080699520e+01 1 -10 0
4447 88 2 0.0000000000000000e+00 7.1605600000000003e-01 5.5360799999999998e+01 2.1647300000000001e+01 0 -1 0
4467 98 2 0.0000000000000000e+00 7.0180300000000004e+00 5.5360799999999998e+01 2.1647300000000001e+01 0 -1 0
4448 88 2 0.0000000000000000e+00 3.8670499999999999e+00 5.8511699999999998e+01 2.1647300000000001e+01 0 -1 0
4449 89 2 0.0000000000000000e+00 7.1605600000000003e-01 6.1662700000000001e+01 2.1647300000000001e+01 0 -1 0
4469 99 2 0.0000000000000000e+00 7.0180300000000004e+00 6.1662700000000001e+01 2.1647300000000001e+01 0 -1 0
5216 721 4 0.0000000000000000e+00 2.4526842616358393e+00 6.1275472016776398e+01 2.6105642201128038e+01 6 -2 0
5205 710 4 0.0000000000000000e+00 7.8628750532930320e+00 5.9665068603198222e+01 2.6049832237549690e+01 3 0 0
4487 108 2 0.0000000000000000e+00 1.3320000000000000e+01 5.5360799999999998e+01 2.1647300000000001e+01 0 -1 0
4468 98 2 0.0000000000000000e+00 1.0169000000000000e+01 5.8511699999999998e+01 2.1647300000000001e+01 0 -1 0
4489 109 2 0.0000000000000000e+00 1.3320000000000000e+01 6.1662700000000001e+01 2.1647300000000001e+01 0 -1 0
5230 735 4 0.0000000000000000e+00 1.3136821340434178e+01 5.8477118485007303e+01 2.6318664440382832e+01 -4 -4 0
4886 391 4 0.0000000000000000e+00 2.3434330956772442e+01 5.6014709543625941e+01 2.5692031851162476e+01 -2 1 0
4867 372 4 0.0000000000000000e+00 1.8189269189983186e+01 5.7512186735358455e+01 2.6329765014431114e+01 -14 7 0
4507 118 2 0.0000000000000000e+00 1.9622000000000000e+01 5.5360799999999998e+01 2.1647300000000001e+01 0 -1 0
4509 119 2 0.0000000000000000e+00 1.9622000000000000e+01 6.1662700000000001e+01 2.1647300000000001e+01 0 -1 0
4488 108 2 0.0000000000000000e+00 1.6471000000000000e+01 5.8511699999999998e+01 2.1647300000000001e+01 0 -1 0
4508 118 2 0.0000000000000000e+00 2.2773000000000000e+01 5.8511699999999998e+01 2.1647300000000001e+01 0 -1 0
5154 659 4 0.0000000000000000e+00 2.2536725456501596e+01 6.1238872117888185e+01 2.5918745780301755e+01 5 2 0
749 5 1 0.0000000000000000e+00 4.4511805349171638e+00 4.3968875516574329e+01 6.0698067793913985e+01 1 0 0
4983 488 4 0.0000000000000000e+00 2.7339670067965983e+01 5.9845219104584139e+01 2.6242597417188293e+01 -15 0 0
4327 28 2 0.0000000000000000e+00 2.5923999999999999e+01 5.5360799999999998e+01 2.1647300000000001e+01 -1 -1 0
4329 29 2 0.0000000000000000e+00 2.5923999999999999e+01 6.1662700000000001e+01 2.1647300000000001e+01 -1 -1 0
4328 28 2 0.0000000000000000e+00 2.9074999999999999e+01 5.8511699999999998e+01 2.1647300000000001e+01 -1 -1 0
4907 412 4 0.0000000000000000e+00 3.2967287946078128e+00 3.3557142379587944e+01 3.4035808809740651e+01 4 0 0
5184 689 4 0.0000000000000000e+00 6.7403672182237369e+00 3.3752241494897419e+01 3.0102287831047551e+01 -4 3 0
5403 908 4 0.0000000000000000e+00 2.8368139502091405e+00 3.9615754094622368e+01 3.4955800000517591e+01 2 -5 0
4750 255 4 0.0000000000000000e+00 1.1346297389836095e+00 3.6553698992728677e+01 3.0051983502468691e+01 -4 6 0
5099 604 4 0.0000000000000000e+00 9.0772872036718049e+00 3.5548317659894316e+01 3.5000913176410016e+01 11 13 0
5285 790 4 0.0000000000000000e+00 5.4652895565758541e+00 3.9136954214691578e+01 3.0844115685787088e+01 -7 5 0
4629 134 4 0.0000000000000000e+00 1.0184890538708331e+01 3.7926133488730557e+01 3.0857633985240529e+01 -1 -2 0
5009 514 4 0.0000000000000000e+00 1.4337396527389393e+01 3.3840787129731531e+01 3.4146222005054447e+01 -4 3 0
5169 674 4 0.0000000000000000e+00 1.1353673789089113e+01 3.2712027839136049e+01 3.0146227220616236e+01 -7 6 0
5193 698 4 0.0000000000000000e+00 1.4922545727584467e+01 3.6661351585543699e+01 3.0223209104381393e+01 -4 2 0
5282 787 4 0.0000000000000000e+00 1.3841973404752814e+01 3.9477032048089946e+01 3.4715948535136995e+01 7 -2 0
1722 10 3 0.0000000000000000e+00 9.3616111664955053e+00 3.4498761275330082e+01 6.0104115693327849e+01 -1 0 0
4560 65 4 0.0000000000000000e+00 2.0106759696375413e+01 3.5112832459294687e+01 3.0835088253422700e+01 2 2 0
5070 575 4 0.0000000000000000e+00 2.3623570956360972e+01 3.7773617492442916e+01 3.4474212226130014e+01 5 -1 0
5188 693 4 0.0000000000000000e+00 1.8914675934737406e+01 3.7162089348845363e+01 3.5213787527421992e+01 16 -5 0
5063 568 4 0.0000000000000000e+00 1.8741273344557168e+01 3.2279404864693475e+01 3.6852548646663841e+01 3 4 0
4744 249 4 0.0000000000000000e+00 2.6641492726701305e+01 3.4762135869466178e+01 3.0274665229241755e+01 -8 7 0
4923 428 4 0.0000000000000000e+00 2.4566742668924412e+01 4.1143389820743003e+01 3.0642679534016377e+01 -6 -3 0
504 3 3 0.0000000000000000e+00 2.8098385308116178e+01 3.4921583499173636e+01 3.4792418766308131e+01 1 0 0
5392 897 4 0.0000000000000000e+00 3.1072599191970188e+01 3.7243309013005501e+01 3.0682329016989101e+01 1 6 0
852 5 3 0.0000000000000000e+00 2.8448802565442328e+01 3.9390307026912424e+01 3.4073625254303373e+01 0 0 0
849 5 1 0.0000000000000000e+00 3.0918047880973617e+01 4.0042760926208118e+01 3.6057880862539470e+01 0 0 0
5212 717 4 0.0000000000000000e+00 3.1459708326654525e+01 3.2565730950848263e+01 2.9934600604482611e+01 -3 -1 0
3532 20 3 0.0000000000000000e+00 5.7914138185132913e-02 6.1905876643695521e+01 4.8123812777989336e+01 2 -1 0
4796 301 4 0.0000000000000000e+00 4.2593575427279333e+00 4.4109168094683810e+01 2.9910253883508041e+01 -6 -8 0
3534 20 3 0.0000000000000000e+00 1.9104338815884552e+00 6.2642059702773651e+01 5.2731890403557337e+01 2 -1 0
4694 199 4 0.0000000000000000e+00 8.1472538969927797e+00 4.0217917890387227e+01 3.5462984285906671e+01 11 -6 0
1071 6 1 0.0000000000000000e+00 4.1552125908733375e+00 4.5616051030491946e+01 3.5930034707367646e+01 0 0 0
892 5 3 0.0000000000000000e+00 2.5090127802900700e+01 6.0640117339921396e+01 5.3450247068329141e+01 0 0 0
4979 484 4 0.0000000000000000e+00 9.2367207087991456e+00 4.3011630231827510e+01 3.1586593758684046e+01 -6 -4 0
4709 214 4 0.0000000000000000e+00 1.3883057166997974e+01 4.1802255937520442e+01 3.0465777672894454e+01 0 5 0
5439 944 4 0.0000000000000000e+00 1.2760555390389193e+01 4.6882973870395077e+01 3.0396430910651411e+01 -8 9 0
4666 171 4 0.0000000000000000e+00 1.1740988932750717e+01 4.4273721302602944e+01 3.5757984208077779e+01 2 -6 0
5197 702 4 0.0000000000000000e+00 1.8641344359950828e+01 4.0373274654324341e+01 3.0531810812944464e+01 10 2 0
5293 798 4 0.0000000000000000e+00 2.1037809157685775e+01 4.2084653957172918e+01 3.4587532238476257e+01 6 5 0
4715 220 4 0.0000000000000000e+00 1.8284950674194409e+01 4.6112118831304159e+01 3.3853357398445269e+01 -2 9 0
1624 10 3 0.0000000000000000e+00 2.3055896117092747e+01 4.7078916145890211e+01 3.4208388244113131e+01 -2 0 0
5448 953 4 0.0000000000000000e+00 1.6978989541893991e+01 4.2763135523791171e+01 3.7229145014584773e+01 -7 1 0
4657 162 4 0.0000000000000000e+00 2.0915566988902356e+01 4.4679976764579486e+01 3.0269313759424303e+01 9 -9 0
854 5 3 0.0000000000000000e+00 2.7233261072109489e+01 4.3883910640734797e+01 3.4715836327603697e+01 0 0 0
851 5 1 0.0000000000000000e+00 2.9335877019678982e+01 4.1395566323070177e+01 3.4838039141813837e+01 0 0 0
5223 728 4 0.0000000000000000e+00 2.9487219991904070e+01 4.3086485005927031e+01 3.0294099116098334e+01 -2 4 0
5338 843 4 0.0000000000000000e+00 2.6641965558467305e+01 4.6592173564186893e+01 3.0143452060088205e+01 0 10 0
853 5 1 0.0000000000000000e+00 2.7249526611978496e+01 4.1987663553259331e+01 3.6170441309296869e+01 0 0 0
506 3 3 0.0000000000000000e+00 2.6649417185688595e+01 3.2343263165621742e+01 3.8650315873582237e+01 1 0 0
2606 15 3 0.0000000000000000e+00 2.6301939542020104e+01 5.7422012469737759e+01 6.0599438375263787e+01 0 -1 0
1074 6 3 0.0000000000000000e+00 1.8543071184367632e+00 4.6714141447995132e+01 3.4263463292907389e+01 0 0 0
1073 6 1 0.0000000000000000e+00 4.0648281638111330e+00 4.7412146284314950e+01 3.4187481535947889e+01 0 0 0
1075 6 1 0.0000000000000000e+00 3.7008904681568526e+00 4.9768992786050056e+01 3.3813477957574705e+01 0 0 0
1079 6 1 0.0000000000000000e+00 4.0161393032696857e+00 5.3164307091434182e+01 3.0660051014011529e+01 0 0 0
1077 6 1 0.0000000000000000e+00 4.6020357743753175e+00 5.1039951750610015e+01 3.1775170798587393e+01 0 0 0
1080 6 3 0.0000000000000000e+00 6.3063691818528351e+00 5.3693777623219447e+01 3.0686225167488207e+01 0 0 0
1076 6 3 0.0000000000000000e+00 5.8788657971370757e+00 4.9991939149130303e+01 3.4854441384485284e+01 0 0 0
1078 6 3 0.0000000000000000e+00 2.5290798575901809e+00 5.0509784917028725e+01 3.0871744527345655e+01 0 0 0
74 1 3 0.0000000000000000e+00 2.7900805840312826e+00 5.4574455710137840e+01 3.4835075126790542e+01 1 -1 0
5032 537 4 0.0000000000000000e+00 7.7699531693858912e+00 4.8002731439404407e+01 2.9908193866185385e+01 1 -4 0
90 1 3 0.0000000000000000e+00 9.5324515007697919e+00 5.3860287251220804e+01 3.4498642181191556e+01 1 -1 0
5450 955 4 0.0000000000000000e+00 1.1189950367203400e+01 4.9237883900698556e+01 3.4247675318649918e+01 4 -7 0
5294 799 4 0.0000000000000000e+00 1.1700102010618552e+01 5.2058621430254270e+01 3.0231997505109845e+01 10 3 0
94 1 3 0.0000000000000000e+00 1.4061741155807344e+01 5.4320083273170418e+01 3.4531778392042256e+01 1 -1 0
5456 961 4 0.0000000000000000e+00 1.6373154280226920e+01 5.0385225271076045e+01 3.0790101845234521e+01 -3 -3 0
1621 10 1 0.0000000000000000e+00 2.1879494147211290e+01 4.9481684503696059e+01 3.3079261871123286e+01 -2 0 0
5096 601 4 0.0000000000000000e+00 1.9220356754097821e+01 5.3250571934275058e+01 3.4357806672698132e+01 -7 -5 0
1622 10 3 0.0000000000000000e+00 2.2746461570456653e+01 4.9802395313238833e+01 3.0854970071973092e+01 -2 0 0
5284 789 4 0.0000000000000000e+00 2.1827265484285036e+01 5.4869286276788365e+01 3.0460376942839900e+01 -8 -11 0
1623 10 1 0.0000000000000000e+00 2.4266107230839570e+01 4.8842835745269340e+01 3.3344794618962915e+01 -2 0 0
1625 10 1 0.0000000000000000e+00 2.5878286592709401e+01 4.8105444758010371e+01 3.5196587103334707e+01 -2 0 0
1626 10 3 0.0000000000000000e+00 2.7436674093038352e+01 4.9353143942888465e+01 3.3978117085536084e+01 -2 0 0
5465 970 4 0.0000000000000000e+00 2.7347100924722437e+01 5.2843829599759189e+01 3.0572274891133766e+01 -10 -10 0
584 4 3 0.0000000000000000e+00 2.9925215593323241e+01 5.3049478821323746e+01 3.5373500434542471e+01 1 -1 0
585 4 1 0.0000000000000000e+00 3.0744320431646191e+01 5.5449389398484755e+01 3.4562360388817261e+01 1 -1 0
1630 10 3 0.0000000000000000e+00 2.4822563022968435e+01 5.2721100266677588e+01 3.5336965821503966e+01 -2 0 0
5246 751 4 0.0000000000000000e+00 3.1090984805802186e+01 4.9779650909918765e+01 3.0872416356807751e+01 5 6 0
3529 20 1 0.0000000000000000e+00 3.2361739926636148e+00 6.2576643477463698e+01 4.8292080664460208e+01 2 -1 0
26 1 3 0.0000000000000000e+00 4.8239767022512003e+00 6.2373911710838527e+01 3.0440374035454230e+01 1 -1 0
27 1 1 0.0000000000000000e+00 2.9511948175428553e+00 5.9849355295651321e+01 3.1135696989853134e+01 1 -1 0
28 1 3 0.0000000000000000e+00 4.1144075092662833e+00 5.7827471810139421e+01 3.1255392143996946e+01 1 -1 0
25 1 1 0.0000000000000000e+00 5.2406078078602514e+00 6.0440509200008279e+01 3.1755588647860421e+01 1 -1 0
29 1 1 0.0000000000000000e+00 1.4382973448480585e+00 5.8367937157625974e+01 2.9925071847075291e+01 1 -1 0
72 1 3 0.0000000000000000e+00 1.4908431075812081e+00 5.8944216373869324e+01 3.5324301774368578e+01 1 -1 0
23 1 1 0.0000000000000000e+00 7.6739998695526985e+00 6.0660859301913689e+01 3.1330926630457665e+01 1 -1 0
73 1 1 0.0000000000000000e+00 8.9011105509974409e-01 5.5674200680255382e+01 3.4240786058261882e+01 1 -1 0
1748 10 3 0.0000000000000000e+00 8.6577216237581194e+00 3.1596022531620523e+01 4.0603272766734854e+01 0 0 0
93 1 1 0.0000000000000000e+00 1.3232603170465097e+01 5.5979112098242936e+01 3.6127011154835209e+01 1 -1 0
91 1 1 0.0000000000000000e+00 1.1513378193225549e+01 5.5900673897010435e+01 3.4499880992608901e+01 1 -1 0
24 1 3 0.0000000000000000e+00 7.4184548200363123e+00 6.0302454738203707e+01 3.3641802250728041e+01 1 -1 0
89 1 1 0.0000000000000000e+00 9.1174849164453651e+00 5.6045915817654404e+01 3.4932455853871545e+01 1 -1 0
4944 449 4 0.0000000000000000e+00 9.9633343359474509e+00 5.6814775667878997e+01 3.0132892871313377e+01 -3 11 0
92 1 3 0.0000000000000000e+00 1.1649942091608503e+01 5.8178531878418504e+01 3.4755798294068882e+01 1 -1 0
4583 88 4 0.0000000000000000e+00 1.4372747425065908e+01 6.0359328150055248e+01 3.0913122426735352e+01 14 2 0
21 1 1 0.0000000000000000e+00 9.6787546825774946e+00 6.1765530376255896e+01 3.2085907829458321e+01 1 -1 0
5455 960 4 0.0000000000000000e+00 1.5933412623268456e+01 5.5799588066572419e+01 3.0348691072593756e+01 -6 -18 0
3505 20 1 0.0000000000000000e+00 2.7538562123947892e+00 5.6376540484873438e+01 6.0103653435726031e+01 1 -2 0
98 1 3 0.0000000000000000e+00 1.7329057982544501e+01 5.8710578812454344e+01 3.4530597434685291e+01 1 -1 0
5079 584 4 0.0000000000000000e+00 2.2436172819373642e+01 5.7243788579897434e+01 3.4802285211662394e+01 -15 -1 0
4728 233 4 0.0000000000000000e+00 2.0241238912555804e+01 6.0226516331826794e+01 3.0628879139255492e+01 8 -4 0
606 4 3 0.0000000000000000e+00 2.0311251091890639e+01 6.2499768653644011e+01 3.5805518924087764e+01 0 -1 0
1725 10 1 0.0000000000000000e+00 1.4366406661984705e+01 3.3102001482791586e+01 5.9921486975764218e+01 0 0 0
32 1 3 0.0000000000000000e+00 7.0709820792427303e-01 5.5278713372096234e+01 2.9559423480006750e+01 1 -1 0
2954 17 3 0.0000000000000000e+00 2.6777172610131494e+01 3.2190853983845365e+01 5.6994138093651777e+01 1 -1 0
501 3 1 0.0000000000000000e+00 2.9981680027383018e+01 3.2103431747863091e+01 3.4490715759407479e+01 1 0 0
588 4 3 0.0000000000000000e+00 2.7670817314016826e+01 5.6676002153408461e+01 3.4335821222296225e+01 0 -1 0
4643 148 4 0.0000000000000000e+00 2.5265874311328837e+01 5.8730061637658501e+01 3.0443546694869571e+01 6 -10 0
587 4 1 0.0000000000000000e+00 2.9736516634314459e+01 5.7677735467089917e+01 3.4829384349999238e+01 1 -1 0
589 4 1 0.0000000000000000e+00 2.8437975500629765e+01 5.9671157891740741e+01 3.4101419379511896e+01 0 -1 0
591 4 1 0.0000000000000000e+00 2.7962997589153353e+01 6.2092120577412416e+01 3.4578701043527175e+01 0 -1 0
592 4 3 0.0000000000000000e+00 2.7378017737995275e+01 6.1041078076622341e+01 3.6679083762899069e+01 0 -1 0
4812 317 4 0.0000000000000000e+00 3.0915061056666158e+01 4.4591710197492034e+01 2.5927814159720167e+01 -3 -7 0
4532 37 4 0.0000000000000000e+00 4.8856450158603337e+00 3.6038076504500452e+01 3.8862398193480779e+01 -7 5 0
785 5 1 0.0000000000000000e+00 1.7927464007339855e+00 3.6570942044851336e+01 4.3194061605483952e+01 1 0 0
788 5 3 0.0000000000000000e+00 1.3721630853932487e+00 3.3619198980179490e+01 4.1786003538969048e+01 1 0 0
1752 10 3 0.0000000000000000e+00 6.4183359980033030e+00 3.3813471197579560e+01 4.4002129180212535e+01 0 0 0
885 5 1 0.0000000000000000e+00 3.1335251398034391e+01 6.0884991554626232e+01 4.9974170185882151e+01 0 0 0
5350 855 4 0.0000000000000000e+00 9.6139661146566937e-03 4.2231252462831904e+01 3.1349558164876310e+01 -7 -4 0
590 4 3 0.0000000000000000e+00 3.0678977082287123e+01 6.0268930300430966e+01 3.3754221003766041e+01 0 -1 0
4768 273 4 0.0000000000000000e+00 1.3142213791522892e+01 3.3929668188908344e+01 3.8670166364637680e+01 2 -1 0
1744 10 3 0.0000000000000000e+00 1.1792130991546173e+01 3.4330979153485295e+01 4.4181592037042506e+01 0 0 0
5385 890 4 0.0000000000000000e+00 1.4433921199144873e+01 3.8423643386632264e+01 4.4044481511366186e+01 7 0 0
787 5 1 0.0000000000000000e+00 1.1861329397285716e+00 3.4210266138071596e+01 4.3997748729906640e+01 1 0 0
4943 448 4 0.0000000000000000e+00 2.3594081724834666e+01 3.2895277824367355e+01 3.4372572220523317e+01 -5 2 0
4598 103 4 0.0000000000000000e+00 1.6213236158125653e+01 3.7706433245784574e+01 3.9399215980890055e+01 15 9 0
303 2 1 0.0000000000000000e+00 2.1233948401580573e+01 3.3758540900178083e+01 4.0959920310698649e+01 1 0 0
302 2 3 0.0000000000000000e+00 2.2297849506963090e+01 3.5400360506909060e+01 3.8348634865446058e+01 1 0 0
5382 887 4 0.0000000000000000e+00 1.9243591857186068e+01 3.7864337900294124e+01 4.3782557399543229e+01 -12 0 0
301 2 1 0.0000000000000000e+00 2.3295304315775859e+01 3.4718672931094559e+01 4.0371073580792611e+01 1 0 0
304 2 3 0.0000000000000000e+00 2.2840501981457301e+01 3.1975795968074976e+01 4.1632636423782706e+01 1 0 0
4593 98 4 0.0000000000000000e+00 4.3638626665064129e-01 3.2713251143800285e+01 2.5599931661479516e+01 3 0 0
3510 20 3 0.0000000000000000e+00 9.3287374874761922e-02 6.0261092951090710e+01 5.7156154409927005e+01 2 -2 0
509 3 1 0.0000000000000000e+00 2.9530766554708002e+01 3.2962860291555351e+01 4.2725223461395657e+01 1 0 0
300 2 3 0.0000000000000000e+00 2.4188367118992662e+01 3.6737627612141104e+01 4.2298323529379061e+01 1 0 0
503 3 1 0.0000000000000000e+00 2.8028445044883355e+01 3.2721793444153036e+01 3.5809882670787296e+01 1 0 0
299 2 1 0.0000000000000000e+00 2.4715591670607242e+01 3.6692361589605454e+01 3.9946181145232785e+01 1 0 0
507 3 1 0.0000000000000000e+00 2.9518655835478370e+01 3.2772934571450811e+01 4.0250245989433722e+01 1 0 0
298 2 3 0.0000000000000000e+00 2.7001243484705842e+01 3.7889887772059403e+01 3.8168133679721088e+01 0 0 0
508 3 3 0.0000000000000000e+00 2.9382524428659302e+01 3.5152702204458478e+01 4.0969141056687505e+01 1 0 0
505 3 1 0.0000000000000000e+00 2.8602157247311663e+01 3.3604468374064183e+01 3.8068571035301744e+01 1 0 0
297 2 1 0.0000000000000000e+00 2.5995105702654172e+01 3.8863241050972150e+01 4.0117919713606582e+01 1 0 0
1690 10 3 0.0000000000000000e+00 9.9778844257207666e+00 4.7872307313586738e+01 6.0357207456015487e+01 -1 0 0
1059 6 1 0.0000000000000000e+00 5.8780212268287557e-01 4.3695652393716941e+01 4.5627633063902749e+01 0 0 0
1066 6 3 0.0000000000000000e+00 4.8895714184909060e+00 4.0659192612614369e+01 4.0353958836805091e+01 0 0 0
1070 6 3 0.0000000000000000e+00 3.5510883507818751e+00 4.5726139543053250e+01 3.8883297228334833e+01 0 0 0
1069 6 1 0.0000000000000000e+00 5.6499183852329748e+00 4.5352619303085582e+01 3.7852388737408603e+01 0 0 0
1067 6 1 0.0000000000000000e+00 5.8025308228712547e+00 4.3274638531868412e+01 3.8991010381717928e+01 0 0 0
1065 6 1 0.0000000000000000e+00 6.2674674309123546e+00 4.2449131828334259e+01 4.1252741431398512e+01 0 0 0
1063 6 1 0.0000000000000000e+00 4.5735232926485407e+00 4.2293579253516562e+01 4.3200965317638705e+01 0 0 0
1064 6 3 0.0000000000000000e+00 5.4113275299434536e+00 4.4453106909537730e+01 4.3390276621729505e+01 0 0 0
1061 6 1 0.0000000000000000e+00 2.6387121878347051e+00 4.3593457277656476e+01 4.4341209944749501e+01 0 0 0
1068 6 3 0.0000000000000000e+00 8.0341723788793864e+00 4.3865953625662080e+01 3.8902745806308452e+01 0 0 0
1062 6 3 0.0000000000000000e+00 1.3410631536540916e+00 4.2117401424945754e+01 4.3076211927710474e+01 0 0 0
4873 378 4 0.0000000000000000e+00 9.4433264135781592e+00 3.6526208853280700e+01 4.0499398272678057e+01 3 -8 0
5149 654 4 0.0000000000000000e+00 1.1816403924396070e+01 4.0482875654932378e+01 3.9492258876457718e+01 3 -12 0
5178 683 4 0.0000000000000000e+00 9.0799521353217774e+00 4.0342936888812382e+01 4.3793052181820926e+01 -3 8 0
1496 9 3 0.0000000000000000e+00 1.4093530484326401e+01 4.4955181582226807e+01 4.0558319406885481e+01 1 0 0
1497 9 1 0.0000000000000000e+00 1.1358745606470100e+01 4.5906550464860068e+01 4.0973341997921757e+01 1 0 0
1495 9 1 0.0000000000000000e+00 1.2539510137510135e+01 4.4214845273186739e+01 4.2187442197790375e+01 1 0 0
1498 9 3 0.0000000000000000e+00 9.7318751478145913e+00 4.5893086288916038e+01 4.2687547122254735e+01 1 0 0
1493 9 1 0.0000000000000000e+00 1.4078634010476994e+01 4.4767694128972629e+01 4.4028150393198402e+01 1 0 0
4534 39 4 0.0000000000000000e+00 2.0854197786557023e+01 4.0134279312853437e+01 3.8942260657071614e+01 -3 -1 0
5090 595 4 0.0000000000000000e+00 1.7972793593909405e+01 4.2301797111852004e+01 4.2189957281050788e+01 -4 -10 0
1514 9 3 0.0000000000000000e+00 2.1655702756251785e+01 4.4999089863679309e+01 3.8939821772792619e+01 1 0 0
1513 9 1 0.0000000000000000e+00 2.1110233952030740e+01 4.6043205494597402e+01 4.1004045504828660e+01 1 0 0
1515 9 1 0.0000000000000000e+00 2.3467849248924097e+01 4.5611962048383866e+01 4.1656857479948087e+01 1 0 0
1518 9 3 0.0000000000000000e+00 2.2780716836940123e+01 4.2646796025185424e+01 4.2977718464318933e+01 1 0 0
1516 9 3 0.0000000000000000e+00 2.3659584406269161e+01 4.7553985532454220e+01 4.2940626506517589e+01 1 0 0
1517 9 1 0.0000000000000000e+00 2.4264757396495153e+01 4.4374208633143340e+01 4.3719726011160006e+01 1 0 0
1512 9 3 0.0000000000000000e+00 1.8232344970444046e+01 4.7366829759140494e+01 4.1291101754738222e+01 1 0 0
1509 9 1 0.0000000000000000e+00 1.8210669369221328e+01 4.7883752315601321e+01 3.8093149559507104e+01 1 0 0
295 2 1 0.0000000000000000e+00 2.8469515851241987e+01 3.9641429327163834e+01 4.0496934577392828e+01 1 0 0
296 2 3 0.0000000000000000e+00 2.7355663000777650e+01 4.0473393648016490e+01 4.2300551344889151e+01 1 0 0
856 5 3 0.0000000000000000e+00 2.5156728674754106e+01 4.2471013731404824e+01 3.8525876210658048e+01 0 0 0
293 2 1 0.0000000000000000e+00 3.0509259457589788e+01 4.0566367026038435e+01 4.1642187138837130e+01 1 0 0
855 5 1 0.0000000000000000e+00 2.6764368496583966e+01 4.3960411659221968e+01 3.7613633441300195e+01 0 0 0
860 5 3 0.0000000000000000e+00 2.8513571227536119e+01 4.4813479907305428e+01 4.2998165236017222e+01 0 0 0
857 5 1 0.0000000000000000e+00 2.7414758198984163e+01 4.4410388387067584e+01 3.9977137915816179e+01 0 0 0
858 5 3 0.0000000000000000e+00 2.8924539226677251e+01 4.5594631080573180e+01 3.8695121279963445e+01 0 0 0
859 5 1 0.0000000000000000e+00 2.7936655897651974e+01 4.6373381305859006e+01 4.1365055120216113e+01 0 0 0
294 2 3 0.0000000000000000e+00 3.1109647078337623e+01 4.2092879106918303e+01 3.9831021023201323e+01 1 0 0
1072 6 3 0.0000000000000000e+00 6.2054845095552560e+00 4.5460158324377481e+01 3.4855414799363722e+01 0 0 0
2361 14 1 0.0000000000000000e+00 2.8757901664829035e+01 6.1998370790389536e+01 5.6373647763640236e+01 0 -1 0
87 1 1 0.0000000000000000e+00 7.0970015520878249e+00 5.4965014925531307e+01 3.6074165420551928e+01 1 -1 0
248 2 3 0.0000000000000000e+00 1.3255129711947906e+00 4.8602685867665301e+01 4.2312526014558301e+01 1 0 0
82 1 3 0.0000000000000000e+00 2.5783344869944722e+00 5.0223024909632535e+01 3.8205573963500420e+01 1 -1 0
83 1 1 0.0000000000000000e+00 4.2147992529145402e+00 5.2894461458219958e+01 3.8901258644271820e+01 1 -1 0
81 1 1 0.0000000000000000e+00 1.8981891505424178e+00 5.2426828713489471e+01 3.8975033338844597e+01 1 -1 0
5045 550 4 0.0000000000000000e+00 6.2836815600916935e+00 4.8872544027662457e+01 4.1317022421243053e+01 9 4 0
84 1 3 0.0000000000000000e+00 3.8574922055426346e+00 5.3847413070213221e+01 4.0908625629257536e+01 1 -1 0
86 1 3 0.0000000000000000e+00 7.3504910972946043e+00 5.2330117954755572e+01 3.8217979837792491e+01 1 -1 0
